5/11/2017,Send,LTC,5.88767681,30.85,181.63,LhQwJ8NRyrWRvD7nbGBE8scvBMyCyCHqSf
5/12/2017,Buy,BTC,0.02991368,1671.48,52,
5/12/2017,Buy,BTC,0.02947748,1671.45,50,
5/12/2017,Send,BTC,0.15108879,1660.06,250.82,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
5/13/2017,Buy,BTC,0.05596441,1786.85,101.49,
5/14/2017,Send,ETH,1.1054983,89.5,98.94,0xc94c952b0ec67956473a82fae21dce9b26b99d12
5/15/2017,Buy,BTC,0.0286163,1747.26,50.74,
5/15/2017,Buy,BTC,0.02867507,1743.67,50.74,
5/16/2017,Buy,LTC,3.13764249,25.5,83.19,
5/16/2017,Send,LTC,3.13764249,25,78.44,LhQwJ8NRyrWRvD7nbGBE8scvBMyCyCHqSf
5/19/2017,Send,BTC,0.11325578,1985.91,224.92,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
5/19/2017,Buy,LTC,3.59994528,27.78,102.99,
5/20/2017,Receive,BTC,0.00799708,1995.68,15.96,1Noq9tp3PPPioAskJQgLFE9zx7UAB3DUcS
5/21/2017,Buy,LTC,3.75481085,26.63,102.99,
5/25/2017,Buy,BTC,0.05691223,2534.43,150,
5/25/2017,Send,BTC,0.06490931,2524.15,163.84,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
5/25/2017,Buy,LTC,6.54621629,30.55,202.99,
5/27/2017,Buy,BTC,0.09220578,2169.06,202.99,
5/27/2017,Buy,ETH,1.98694971,161.05,324.77,
5/27/2017,Buy,LTC,8.22674556,24.31,202.99,
5/30/2017,Send,LTC,0.625226,24.71,15.45,LbADXZai3ArLtQfhE416GPZAc5P9EbkdRF
6/1/2017,Buy,LTC,1.8087179,27.64,52,
6/2/2017,Receive,BTC,0.7999,2497.8,1997.99,
6/2/2017,Sell,BTC,0.7999,2456.66,1935.8,
6/3/2017,Send,LTC,8.38446432,27.88,233.76,LhQwJ8NRyrWRvD7nbGBE8scvBMyCyCHqSf
6/5/2017,Receive,BTC,0.31140871,2703.03,841.75,
6/6/2017,Send,BTC,0.26130422,2892.02,755.7,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
6/6/2017,Send,BTC,0.38977297,2864.17,1116.38,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
6/7/2017,Buy,ETH,1.83509593,262.01,500,
6/7/2017,Send,ETH,1.83509593,256.51,470.72,0xc94c952b0ec67956473a82fae21dce9b26b99d12
6/9/2017,Buy,BTC,0.05011357,2839.95,148,
6/9/2017,Send,BTC,0.05011357,2825.82,141.61,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
6/9/2017,Buy,LTC,4.92211481,30.47,152.99,
6/10/2017,Receive,BTC,0.6999,2813.75,1969.34,
6/10/2017,Send,BTC,0.6999,2878.15,2014.42,1Kdo8vRQ8vz9HwXuMT9aNPVttKkzphrVNy
6/10/2017,Sell,BTC,0.6999,2844,1991.46,
6/14/2017,Buy,LTC,3.00343995,29.3,90.99,
6/14/2017,Buy,LTC,3.09188521,28.46,90.99,
6/15/2017,Receive,LTC,4.999,26.41,132.02,
6/15/2017,Receive,LTC,69.999,26.41,1848.67,
6/15/2017,Sell ,LTC,75,26.55,1991.46,
6/15/2017,Buy,LTC,4.69181117,27.71,132.99,
6/15/2017,Buy,LTC,4.62636745,28.1,132.99,
6/15/2017,Send,LTC,4.92211481,28.09,138.26,LhQwJ8NRyrWRvD7nbGBE8scvBMyCyCHqSf
6/15/2017,Buy,LTC,4.34538328,29.46,130.99,
6/16/2017,Buy,LTC,9.41070185,31.88,304.47,
6/16/2017,Buy,LTC,15.74507437,31.76,507.45,
6/16/2017,Buy,LTC,15.4602995,32.34,519.95,
6/17/2017,Buy,LTC,12.46273642,40.12,507.45,
6/25/2017,Receive,LTC,35.81169906,39.81,1425.66,
6/27/2017,Sell,LTC,104,37.05,3845,
9/15/2017,Buy,BTC,0.01434569,3346.65,50,
9/15/2017,Buy,LTC,1.00528502,47.76,50,
9/19/2017,Buy,BTC,0.05011526,3931.14,200,
9/23/2017,Buy,ETH,0.98315642,285.63,285,
10/8/2017,Buy,ETH,0.62601345,314.71,200,
10/13/2017,Buy,ETH,1.4922647,330.14,500,
10/15/2017,Send,ETH,0.100441,338.86,34.04,0x0065201126953bA84B7737E3C0C89C896BD1b7d1
10/19/2017,Receive,BTC,0.02903638,5630,163.47,
10/23/2017,Buy,LTC,5.03991352,58.65,300,
10/31/2017,Buy,BTC,0.01504763,6446.86,100,
11/3/2017,Buy,BTC,0.001409,7099.06,10,
11/3/2017,Receive,BTC,0.04095161,7193.45,294.58,
11/6/2017,Send,BTC,0.31690857,7091.24,2247.27,18RFApXSBYF2dUJsos7iUXrEd1KBqQzw22
11/11/2017,Buy,BTC,0.001565,6369.99,9.97,
11/26/2017,Receive,BTC,0.28322748,9449.99,2676.5,
11/27/2017,Sell,BTC,0.28322748,,2728.87,
12/2/2017,Buy,BTC,0.017721,11117.32,200,
12/8/2017,Buy,LTC,1.58165121,124.56,200,
12/11/2017,Buy,LTC,1.06686187,184.66,200,
12/12/2017,Buy,ETH,0.10680628,618.03,69,
12/12/2017,Buy,ETH,0.20801554,706.73,150,
12/16/2017,Send,LTC,2.09415547,320.76,671.72,LSXMqhe3awBeugDin4MUs3JNnBcPrcQgvQ
12/19/2017,Receive,BCH,1.3765562,3208.22,4416.295132,0xE57f46B997032d17EA3203AC00408410FCF16485
12/23/2017,Send,ETH,0.10680628,717.75,76.66,LSXMqhe3awBeugDin4MUs3JNnBcPrcQgvQ
12/23/2017,Send,LTC,10.07039727,320.58,3228.37,
12/27/2017,Buy,BTC,0.000651,15350,9.99,
12/29/2017,Buy,BTC,0.0115979,14831.13,175,
1/3/2018,Buy,ETH,0.10426826,930.39,100,0x300c0e50dfa51b5fd9c3a99ee6e0d6c9957725bb
1/4/2018,Send,ETH,0.1916286,924.67,177.19,0x300c0e50dfa51b5fd9c3a99ee6e0d6c9957725bb
1/4/2018,Send,ETH,0.10426826,928.52,96.82,
1/8/2018,Buy,BTC,0.000667,15001.45,10.01,
2/12/2018,Buy,BTC,0.001135,8812.25,10,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
